P1,EloP1,HardRawP1,ClayRawP1,GrassRawP1,hEloP1,cEloP1,gEloP1
Nadal R.,2203.4,2047.1,2123.6,1676.2,2125.2,2163.5,1939.8
Djokovic N.,2201.3,2083.4,2062.6,2011.5,2142.4,2132,2106.4
Federer R.,2167.3,2047.1,1824.6,1930.6,2107.2,1995.9,2048.9
Tsitsipas S.,2067.4,1980.4,1915,1526.3,2023.9,1991.2,1796.9
Thiem D.,2066.2,1941.5,2030.7,1602.1,2003.9,2048.5,1834.2
Medvedev D.,2064.7,1989.8,1662.2,1634.5,2027.2,1863.4,1849.6
Zverev A.,1985.8,1910.4,1971,1632.2,1948.1,1978.4,1809
Rublev A.,1957.6,1885.4,1679.9,1436.9,1921.5,1818.7,1697.3
De Minaur A.,1954.6,1890.1,1386.9,1551.6,1922.4,1670.8,1753.1
Berrettini M.,1950.8,1776,1866.8,1771.5,1863.4,1908.8,1861.1
Shapovalov D.,1946.8,1883.6,1611.3,1302.9,1915.2,1779.1,1624.9
Nishikori K.,1936.5,1819,1898.9,1730.8,1877.8,1917.7,1833.7
Bautista Agut R.,1930.9,1845.4,1784.4,1807.4,1888.2,1857.6,1869.1
Wawrinka S.,1920.7,1848.9,1859.7,1531.3,1884.8,1890.2,1726
Kyrgios N.,1907.1,1846.2,1598.7,1610.9,1876.7,1752.9,1759
Tsonga J.W.,1901.4,1806.1,1743.2,1621.8,1853.8,1822.3,1761.6
Schwartzman D.,1899.5,1760.5,1844,1500.3,1830,1871.8,1699.9
Goffin D.,1895.1,1751.5,1771.2,1719.4,1823.3,1833.1,1807.2
Krajinovic F.,1894.8,1796.8,1838.4,1379.6,1845.8,1866.6,1637.2
Carreno-Busta P.,1894.2,1819.9,1713.4,1340.7,1857.1,1803.8,1617.5
Cilic M.,1892.6,1787.5,1794.3,1777.6,1840,1843.5,1835.1
Fognini F.,1891.2,1766.7,1856.5,1609.8,1829,1873.9,1750.5
Monfils G.,1890.5,1834.8,1701.6,1547.9,1862.7,1796.1,1719.2
Khachanov K.,1872.7,1763.1,1800.8,1701.4,1817.9,1836.8,1787
Murray A.,1864.9,1778.9,1789.4,1628.7,1821.9,1827.1,1746.8
Chardy J.,1850.6,1733.5,1729.2,1591.5,1792.1,1789.9,1721.1
Querrey S.,1848.6,1693.2,1702.3,1764.7,1770.9,1775.4,1806.6
Pouille L.,1847.8,1749.6,1731.9,1641.2,1798.7,1789.8,1744.5
Isner J.,1839.5,1723.5,1658.5,1718.1,1781.5,1749,1778.8
Basilashvili N.,1839.2,1724.1,1803.7,1429,1781.6,1821.5,1634.1
Dimitrov G.,1837.8,1773.5,1709.6,1507.8,1805.7,1773.7,1672.8
Berdych T.,1834.6,1763.1,1734.7,1583.7,1798.8,1784.6,1709.1
Pospisil V.,1832.5,1776.7,1281.1,1457.5,1804.6,1556.8,1645
Struff J.L.,1830.2,1676.3,1741.7,1539.9,1753.3,1786,1685.1
Edmund K.,1830.1,1764.2,1703.1,1448.5,1797.2,1766.6,1639.3
Bedene A.,1827.3,1724.1,1739.5,1549.7,1775.7,1783.4,1688.5
Ymer M.,1826.2,1732.2,1686.7,1498.1,1779.2,1756.4,1662.1
Nishioka Y.,1825.7,1756.5,1475.1,1400.3,1791.1,1650.4,1613
Coric B.,1823.7,1721.4,1762.6,1612,1772.5,1793.2,1717.9
Pella G.,1822.3,1623.8,1817,1606.2,1723.1,1819.7,1714.3
Harry Fritz T.,1821.9,1696.5,1704.4,1558.4,1759.2,1763.2,1690.2
Raonic M.,1819.8,1698.6,1702.2,1659.1,1759.2,1761,1739.5
Opelka R.,1818.3,1741.2,1609.4,1494.7,1779.8,1713.8,1656.5
Sinner J.,1815.9,1778,1543.7,1384,1796.9,1679.8,1599.9
Auger-Aliassime F.,1812.9,1666,1760.6,1661.7,1739.5,1786.8,1737.3
Garin C.,1812.5,1637.9,1793,1496.8,1725.2,1802.7,1654.7
Hurkacz H.,1809.4,1730.8,1652.5,1544.3,1770.1,1731,1676.9
Verdasco F.,1805.3,1720.2,1734.6,1582.7,1762.8,1770,1694
Chung H.,1796.7,1700.6,1649.3,1302.4,1748.7,1723,1549.5
Ramos A.,1794.2,1629.4,1765.2,1405.9,1711.8,1779.7,1600.1
Gasquet R.,1793.3,1667.7,1658.9,1562.9,1730.5,1726.1,1678.1
Kohlschreiber P.,1789.2,1737.1,1722.2,1545.8,1763.2,1755.7,1667.5
Albot R.,1786.9,1716,1598.6,1462.5,1751.5,1692.8,1624.7
Simon G.,1786.5,1708.5,1669.1,1618.8,1747.5,1727.8,1702.6
Lopez F.,1783.4,1666.1,1655.7,1760.7,1724.7,1719.6,1772
Paire B.,1783.2,1637.1,1770.7,1570.1,1710.2,1776.9,1676.7
Mannarino A.,1782,1673.3,1521,1673.7,1727.6,1651.5,1727.8
Kokkinakis T.,1781.2,1724,1608,1434.7,1752.6,1694.6,1608
Kukushkin M.,1778.8,1704.8,1563.3,1530.5,1741.8,1671.1,1654.7
Evans D.,1777.1,1678.6,1495,1665.9,1727.9,1636.1,1721.5
Paul T.,1773,1700.5,1588.8,1503.8,1736.7,1680.9,1638.4
Ruusuvuori E.,1772.4,1735,1458.6,1446.7,1753.7,1615.5,1609.5
Humbert U.,1770.1,1709.5,1246.6,1579.7,1739.8,1508.3,1674.9
Millman J.,1770,1697.4,1634.7,1519.1,1733.7,1702.3,1644.5
Ruud C.,1755.9,1577.3,1715.2,1398.1,1666.6,1735.6,1577
Seppi A.,1753.5,1696.8,1605.5,1593,1725.2,1679.5,1673.2
Andujar P.,1751.3,1494,1769.1,1240.7,1622.6,1760.2,1496
Sonego L.,1750.8,1523.7,1780.3,1538.9,1637.3,1765.6,1644.9
Herbert P.H.,1748.5,1638.4,1665.9,1577.6,1693.5,1707.2,1663
Norrie C.,1748.3,1675.1,1540.2,1387.9,1711.7,1644.3,1568.1
Fucsovics M.,1747.4,1678.3,1644.7,1563,1712.9,1696.1,1655.2
Gerasimov E.,1742.3,1684.4,1391.6,1260.5,1713.3,1566.9,1501.4
Popyrin A.,1740.3,1642.8,1452.7,1548.1,1691.5,1596.5,1644.2
Tiafoe F.,1739.2,1669.6,1648.9,1493.5,1704.4,1694.1,1616.3
Berankis R.,1738.6,1667.9,1517.6,1380.8,1703.2,1628.1,1559.7
Thompson J.,1736,1658.4,1554.6,1536.5,1697.2,1645.3,1636.2
Sousa J.,1734.6,1631,1647.1,1556.9,1682.8,1690.8,1645.8
Davidovich Fokina A.,1732.9,1588.2,1684.2,1430.2,1660.5,1708.6,1581.5
Barrere G.,1730.4,1653.7,1479.8,1533,1692.1,1605.1,1631.7
Koepfer D.,1729.8,1630,1306,1606.2,1679.9,1517.9,1668
Johnson S.,1725.9,1620.7,1662.8,1597.3,1673.3,1694.4,1661.6
Cuevas P.,1725.3,1595,1718.4,1528.4,1660.1,1721.9,1626.9
Novak D.,1724.2,1640.5,1535.7,1663.8,1682.4,1630,1694
Vesely J.,1723.9,1637.8,1589.2,1660.6,1680.9,1656.6,1692.3
Dzumhur D.,1723.9,1640.1,1570.9,1623.3,1682,1647.4,1673.6
Bublik A.,1723.5,1663.5,1292.6,1553,1693.5,1508.1,1638.3
Kwon S.W.,1720.7,1623.7,1238.5,1535.2,1672.2,1479.6,1628
Lajovic D.,1716.2,1582.8,1738.2,1316.8,1649.5,1727.2,1516.5
Tipsarevic J.,1712.7,1669.7,1656.6,1526.9,1691.2,1684.6,1619.8
Kecmanovic M.,1711.5,1590.4,1523.2,1556.9,1651,1617.4,1634.2
Baghdatis M.,1711.4,1644.3,1469.7,1583.5,1677.9,1590.6,1647.5
Carballes Baena R.,1705.6,1544,1678.5,1333.3,1624.8,1692.1,1519.4
Djere L.,1704.7,1316.5,1770.3,1287.7,1510.6,1737.5,1496.2
Mayer L.,1702.8,1641,1659.9,1482.6,1671.9,1681.4,1592.7
Delbonis F.,1702.5,1532.6,1730.5,1182.5,1617.6,1716.5,1442.5
Uchiyama Y.,1701.5,1638.3,1209,1450,1669.9,1455.2,1575.8
Mcdonald M.,1697.1,1667.8,1289.2,1599.6,1682.5,1493.2,1648.3
Londero J.I.,1696.7,1387.7,1698.2,1312.6,1542.2,1697.4,1504.6
Seyboth Wild T.,1695.8,1377.1,1683.7,0,1536.5,1689.8,1547.9
Darcis S.,1695.6,1668.4,1575.8,1536.5,1682,1635.7,1616.1
Karlovic I.,1693.1,1644,1565.8,1582.8,1668.6,1629.5,1638
Lloyd George Muirhead Harris,1693.1,1652.5,1441.6,1254.2,1672.8,1567.3,1473.6
Stebe C.M.,1692.1,1592.7,1646.1,1446.9,1642.4,1669.1,1569.5
Klizan M.,1691.6,1637.6,1648.4,1335.2,1664.6,1670,1513.4
Munar J.,1688.6,1455.2,1709.3,1270.6,1571.9,1698.9,1479.6
Sandgren T.,1685.9,1567.5,1545.7,1587.7,1626.7,1615.8,1636.8
Jarry N.,1681.9,1426.1,1746.7,1434.1,1554,1714.3,1558
Tomic B.,1680.6,1659.5,1489,1554,1670,1584.8,1617.3
Granollers M.,1678,1545.7,1554.7,1619.2,1611.8,1616.4,1648.6
Caruso S.,1671.1,1493,1684.1,1511.7,1582.1,1677.6,1591.4
Dellien H.,1669.1,1375.1,1630.7,1375.1,1522.1,1649.9,1522.1
Copil M.,1668.8,1610.3,1481.8,1548.1,1639.6,1575.3,1608.5
Oconnell C.,1667.3,1574.8,1484.1,0,1621.1,1575.7,1533.6
Marterer M.,1666.4,1627.5,1604.3,1330.2,1647,1635.3,1498.3
Mahut N.,1662.8,1561.4,1541.5,1609.3,1612.1,1602.2,1636.1
Giron M.,1662.6,1611.5,1353.5,1553.8,1637.1,1508.1,1608.2
Haase R.,1659.3,1617.8,1539,1532.7,1638.5,1599.1,1596
Monteiro T.,1652.3,1472.5,1619.1,1443.2,1562.4,1635.7,1547.8
Ivashka I.,1651.7,1572.4,1536.7,1458,1612.1,1594.2,1554.9
Kubler J.,1650.3,1620.6,1326.3,1472.5,1635.4,1488.3,1561.4
Majchrzak K.,1648.8,1590.6,1486,1550.3,1619.7,1567.4,1599.5
Kovalik J.,1644.8,1376.8,1653.5,1312.1,1510.8,1649.2,1478.5
Ebden M.,1641.9,1554.4,1326.7,1572.7,1598.2,1484.3,1607.3
Donskoy E.,1641.7,1559.4,1475.5,1468.3,1600.5,1558.6,1555
Hoang A.,1640.4,1562.6,1472.4,1521.6,1601.5,1556.4,1581
Gojowczyk P.,1639,1591.8,1488.6,1435.3,1615.4,1563.8,1537.2
Klahn B.,1638.1,1596.6,1300.6,1352.4,1617.3,1469.3,1495.3
Fratangelo B.,1634.4,1636,1510.9,1471.6,1635.2,1572.7,1553
Andreozzi G.,1634.4,1494.1,1608.3,1241,1564.3,1621.3,1437.7
Hanfmann Y.,1634.3,1286.9,1628.5,1423.2,1460.6,1631.4,1528.8
Nagal S.,1633.9,1380,1601.8,1328.2,1506.9,1617.9,1481
Travaglia S.,1632.9,1511.4,1658.7,1416.9,1572.2,1645.8,1524.9
Bolelli S.,1631.8,1519.4,1637.7,1565.6,1575.6,1634.8,1598.7
Cecchinato M.,1626.7,1367,1690.3,1379.9,1496.9,1658.5,1503.3
Duckworth J.,1625.4,1575.8,1470.4,1416.6,1600.6,1547.9,1521
Coria F.,1622.1,1190.8,1606.2,1347.8,1406.4,1614.2,1484.9
Gombos N.,1620.2,1543,1524.5,1408.4,1581.6,1572.3,1514.3
Brown D.,1619.2,1446.8,1591.9,1560.2,1533,1605.6,1589.7
Mmoh M.,1619,1583.9,1344.6,1390.7,1601.4,1481.8,1504.8
Daniel T.,1618.9,1545,1575.5,1329.2,1581.9,1597.2,1474.1
Sugita Y.,1617.2,1533.8,1343.5,1562.8,1575.5,1480.3,1590
Rosol L.,1614.3,1523.4,1550,1509.1,1568.8,1582.1,1561.7
Troicki V.,1612.8,1479.3,1617.6,1612.2,1546,1615.2,1612.5
Zhang Z.,1612.1,1537.7,1395.5,0,1574.9,1503.8,1506
Garcia-Lopez G.,1611.9,1563.1,1572.5,1425.3,1587.5,1592.2,1518.6
Istomin D.,1610.9,1611,1508.9,1440,1611,1559.9,1525.4
Lacko L.,1610.1,1536.5,1267.7,1522.7,1573.3,1438.9,1566.4
Bourgue M.,1608.9,1542.2,1448,1392.3,1575.6,1528.5,1500.6
Moutet C.,1608.2,1491.7,1573.9,1585.8,1550,1591,1597
Sela D.,1607.6,1536.1,1309.2,1643.9,1571.8,1458.4,1625.7
Gunneswaran P.,1601.5,1547.6,1486.1,1304.9,1574.5,1543.8,1453.2
Kudla D.,1601.1,1505.2,1486.2,1573.2,1553.2,1543.7,1587.2
Nakashima B.,1600.7,1552.4,0,0,1576.5,1410.3,1500.3
Maden Y.,1597.3,1535.7,1587.8,1437.4,1566.5,1592.5,1517.4
Zverev M.,1597.1,1530.4,1509.8,1553.5,1563.8,1553.4,1575.3
Soeda G.,1597,1492.2,1359.6,1534.3,1544.6,1478.3,1565.7
Polmans M.,1590.1,1570.6,1317.8,1312.7,1580.4,1453.9,1451.4
Bachinger M.,1589.5,1517,1488.6,1484.3,1553.2,1539,1536.9
Martin A.,1587.1,1297.2,1573,1109.7,1442.2,1580,1348.4
Sousa P.,1586.2,1150.5,1575.3,1346.7,1368.3,1580.7,1466.4
Laaksonen H.,1582.4,1473.1,1521.6,1264.5,1527.8,1552,1423.4
Rubin N.,1582.4,1515.8,1423.2,1430.6,1549.1,1502.8,1506.5
Jung J.,1581.7,1545.4,1365.8,1381.9,1563.5,1473.8,1481.8
Kavcic B.,1581.5,1525.8,1430,1399.1,1553.7,1505.8,1490.3
Zapata Miralles B.,1577.3,1433.3,1500.5,1335.3,1505.3,1538.9,1456.3
Giraldo S.,1575.1,1530.8,1521.4,1394.6,1553,1548.3,1484.9
Marchenko I.,1574.9,1547.8,1325.6,1347.7,1561.4,1450.3,1461.3
Escobedo E.,1574.7,1515.3,1384.4,1411.1,1545,1479.6,1492.9
Gulbis E.,1574.4,1524.9,1555.3,1506.4,1549.6,1564.9,1540.4
Bagnis F.,1573.9,1342.2,1557.1,1194.6,1458.1,1565.5,1384.3
Fabbiano T.,1571.3,1464.6,1441.4,1612.8,1518,1506.3,1592.1
Ymer E.,1571.1,1504.9,1530.8,1356.6,1538,1551,1463.9
Giannessi A.,1570.5,1395.3,1553.4,1338.4,1482.9,1562,1454.5
Trungelliti M.,1570.4,1377.2,1593.8,1247.4,1473.8,1582.1,1408.9
Balazs A.,1570.4,1172.7,1538.2,1437.4,1371.5,1554.3,1503.9
Petrovic D.,1569.2,1464.8,1499.2,1324.2,1517,1534.2,1446.7
Moraing M.,1568.2,1459.3,1493.7,1395.2,1513.8,1531,1481.7
Popko D.,1566.7,1498.5,1484.8,1319.7,1532.6,1525.8,1443.2
Mager G.,1566.2,1383.8,1588.9,1376.6,1475,1577.5,1471.4
Taberner C.,1565.7,1394.9,1553.4,0,1480.3,1559.6,1482.9
Griekspoor T.,1563.4,1407.3,1588.4,1329.9,1485.4,1575.9,1446.7
Kolar Z.,1561.7,1559,1373.6,1369.5,1560.4,1467.7,1465.6
Lorenzi P.,1560.9,1519,1530.7,1265.5,1540,1545.8,1413.2
Gojo B.,1559.2,1513,1132.3,0,1536.1,1345.7,1479.6
Ito T.,1557.4,1515.3,1217,1409.3,1536.4,1387.2,1483.3
Gaio F.,1554.8,1374.1,1529.8,1279.9,1464.5,1542.3,1417.4
Diez S.,1552.7,1478.6,1448.8,1309.6,1515.6,1500.7,1431.2
Robredo T.,1551.9,1527.8,1529,1519.7,1539.9,1540.5,1535.8
