P1,EloP1,HardRawP1,ClayRawP1,GrassRawP1,hEloP1,cEloP1,gEloP1
Schnur B.,1551.2,1496.3,0,1400.2,1523.8,1385.6,1475.7
Smyczek T.,1550,1467.3,1305,1507.3,1508.6,1427.5,1528.7
Molcan A.,1546.2,1456,1465.2,0,1501.1,1505.7,1473.1
Dutra Silva R.,1545,1543.5,1504.3,1233.3,1544.2,1524.7,1389.2
Rola B.,1539.9,1473.6,1502.2,1444,1506.7,1521.1,1491.9
Roumane R.,1539.5,1471,0,0,1505.2,1379.7,1469.7
Marcora R.,1539.5,1500.8,1458.3,1256.2,1520.1,1498.9,1397.8
Stakhovsky S.,1537.7,1425.7,1463.5,1556.1,1481.7,1500.6,1546.9
Lestienne C.,1536.8,1400,1494.2,1305,1468.4,1515.5,1420.9
Jaziri M.,1536,1486.6,1536.7,1330,1511.3,1536.3,1433
Couacaud E.,1535.6,1474.9,1407.4,1451.5,1505.2,1471.5,1493.6
Coppejans K.,1534.8,1397,1514.7,1192.7,1465.9,1524.7,1363.7
Ofner S.,1534.6,1528.2,1367.5,1365.7,1531.4,1451,1450.1
Altmaier D.,1533.6,1386.3,1510.9,1483.5,1459.9,1522.3,1508.6
Galan D.E.,1532,1292.6,1546.9,1379,1412.3,1539.4,1455.5
Kamke T.,1532,1484.1,1420.5,1457.2,1508,1476.2,1494.6
Napolitano S.,1531.7,1469.6,1477.5,1442.3,1500.7,1504.6,1487
Collarini A.,1531.2,1170.3,1505.9,1375.8,1350.8,1518.6,1453.5
Bemelmans R.,1528.8,1412.5,1405.2,1584.5,1470.6,1467,1556.6
Bolt A.,1528.7,1464.3,1285.2,1511.1,1496.5,1406.9,1519.9
Watanuki Y.,1526,1480.4,1219.7,1389.6,1503.2,1372.8,1457.8
Janvier M.,1524.7,1469.5,1364.1,1342.4,1497.1,1444.4,1433.5
Kwiatkowski T.S.,1517.7,1474.6,1387.1,1257,1496.2,1452.4,1387.3
Karlovskiy E.,1517.4,1467.4,1185.6,1375.1,1492.4,1351.5,1446.3
Gomez E.,1516.2,1460.9,1455.5,1234.7,1488.5,1485.9,1375.5
Otte O.,1514.6,1419.8,1516,1405.5,1467.2,1515.3,1460.1
Broady L.,1514.3,1479.2,1295.5,1217.3,1496.8,1404.9,1365.8
Masur D.,1512.5,1398.8,1432.5,1373.4,1455.7,1472.5,1443
Brands D.,1512,1452.5,1387.6,1498.7,1482.2,1449.8,1505.3
Piros Z.,1510.9,1248.9,1490.3,0,1379.9,1500.6,1455.5
Young D.,1509.9,1457.6,1419.9,1452.2,1483.8,1464.9,1481
King D.,1508.7,1460.9,1259.9,1366.1,1484.8,1384.3,1437.4
Safwat M.,1507.9,1386.1,1498.3,1365.7,1447,1503.1,1436.8
De Greef A.,1506.9,1362.9,1469.8,1290.9,1434.9,1488.3,1398.9
Musetti L.,1503.3,1355.4,1388.6,0,1429.3,1445.9,1451.7
Cressy M.,1503,1459.9,1257.8,1355,1481.5,1380.4,1429
Kuhn N.,1502.8,1452.2,1373.5,0,1477.5,1438.2,1451.4
Benchetrit E.,1501.7,1413.7,1420.6,0,1457.7,1461.2,1450.8
Vanni L.,1501.3,1442.9,1350,1370.9,1472.1,1425.6,1436.1
Lamasine T.,1500.7,1429.5,1429.3,1528.2,1465.1,1465,1514.4
Ramanathan R.,1500.1,1410.2,1379.3,1552.3,1455.1,1439.7,1526.2
Horansky F.,1499.1,1307,1513.8,1248.8,1403.1,1506.5,1373.9
Korda S.,1497.8,1436.3,1282,0,1467,1389.9,1448.9
Molleker R.,1497.7,1260.4,1496.4,1404.3,1379.1,1497.1,1451
Vatutin A.,1496.6,1411.3,1495.2,1307.9,1454,1495.9,1402.2
Eubanks C.,1494.8,1425.8,1298.5,1399.3,1460.3,1396.6,1447
Muller A.,1494.4,1451,1347.8,0,1472.7,1421.1,1447.2
Milojevic N.,1493.4,1401.1,1491.6,1292,1447.3,1492.5,1392.7
Cerundolo F.,1492.8,1313.3,1470.7,0,1403,1481.8,1446.4
Harris A.,1482.5,1437.3,1304.6,1421.2,1459.9,1393.6,1451.8
Elias G.,1482.3,1338.3,1466.4,1260,1410.3,1474.4,1371.1
Polansky P.,1481,1434.2,1344.5,1339.3,1457.6,1412.7,1410.2
Clarke J.,1479.6,1446.5,1377.2,1279.4,1463,1428.4,1379.5
Torpegaard M.,1478.9,1431.2,1404.6,1466.2,1455,1441.7,1472.5
Menendez-Maceiras A.,1475.8,1386.3,1486.4,1325.7,1431.1,1481.1,1400.7
Ilkel C.,1475.6,1407.3,1098.1,1306.8,1441.4,1286.9,1391.2
Santillan A.,1475.4,1443.3,1225.8,1335.4,1459.4,1350.6,1405.4
Lenz J.,1474,1396.6,1394.1,1350.4,1435.3,1434.1,1412.2
Berlocq B.,1473.3,1537.4,1447.2,1278.2,1505.4,1460.3,1375.8
Bellucci T.,1472.1,1507.1,1435,1343.6,1489.6,1453.6,1407.9
Clezar G.,1470.9,1190.4,1478.8,1203.4,1330.6,1474.8,1337.1
Giustino L.,1470.3,1333,1467.7,1292.1,1401.6,1469,1381.2
Purcell M.,1469.6,1416.9,1303.9,1331,1443.2,1386.8,1400.3
JahnJ.,1469.6,1203.5,1483.3,0,1336.6,1476.4,1434.8
Quiroz R.,1466.9,1365.6,1403.9,1409.4,1416.3,1435.4,1438.1
Domingues J.,1466.1,1315.4,1429.8,1347.8,1390.8,1448,1407
Li Z.,1463.9,1404.1,1163.8,1303.7,1434,1313.8,1383.8
Kravchuk K.,1462.5,1417.6,1186.7,1431.3,1440,1324.6,1446.9
Mena F.,1459.8,1285.8,1448.8,0,1372.8,1454.3,1429.9
Smith J.P.,1459,1390.1,1160.4,1465.3,1424.6,1309.7,1462.2
Van Rijthoven T.,1456,1419.4,1209.9,0,1437.7,1332.9,1428
Gabashvili T.,1455.2,1420.8,1444.3,1388.7,1438,1449.7,1421.9
Lee D.H.,1453.6,1414.4,1187.3,1237.5,1434,1320.4,1345.5
Lopez-Perez E.,1452.9,1402.2,1403.2,1319.8,1427.5,1428.1,1386.4
Hassan B.,1452.4,1255.8,1494.2,0,1354.1,1473.3,1426.2
Arguello F.,1452.4,1259.6,1431.8,1295.5,1356,1442.1,1374
Escobar G.,1451.3,1451.7,1283.9,0,1451.5,1367.6,1425.6
Rodionov J.,1451.2,1451.8,1306.4,1245.4,1451.5,1378.8,1348.3
Krstin P.,1449,1308,1456.9,1295.4,1378.5,1452.9,1372.2
Moriya H.,1447.1,1398.2,1129,1351.5,1422.7,1288.1,1399.3
Thiem D.,1446.5,1424.5,1459.5,1385,1435.5,1453,1415.8
Choinski J.,1446.5,1409.3,1387,1208.3,1427.9,1416.8,1327.4
Celikbilek A.,1446,1384.6,1172.6,1457.5,1415.3,1309.3,1451.8
Miedler L.,1444.4,1368.2,1364.5,1339,1406.3,1404.5,1391.7
Vavassori A.,1443.2,1311.1,1425.1,0,1377.2,1434.2,1421.6
Ward J.,1442.1,1333.2,1330.1,1460.7,1387.7,1386.1,1451.4
Sakharov G.,1440.6,1463.4,1222.2,1313.7,1452,1331.4,1377.1
Nys H.,1438.5,1288.4,1403.1,0,1363.4,1420.8,1419.2
Galovic V.,1436.9,1426,1348.1,1461.4,1431.5,1392.5,1449.2
Basic M.,1436.6,1395.4,1378.6,1297.3,1416,1407.6,1366.9
Martinez P.,1436.3,1395.2,1389.5,1377.1,1415.7,1412.9,1406.7
Zhang Z.,1435.9,1419.6,1289.7,1333.5,1427.8,1362.8,1384.7
Haerteis J.,1435.4,1316.4,1403.7,1361.3,1375.9,1419.6,1398.4
Halys Q.,1434.1,1335.9,1526.7,1403.2,1385,1480.4,1418.6
Krueger M.,1431.9,1398.1,1263.7,1280.6,1415,1347.8,1356.3
Arevalo M.,1429.8,1329.4,1494.4,1269.3,1379.6,1462.1,1349.5
Baldi F.,1429.6,1317,1439.2,1314.3,1373.3,1434.4,1371.9
Viola M.,1429.2,1402.8,1255.5,1367.5,1416,1342.3,1398.3
Arnaboldi A.,1429.1,1316.7,1391.3,1502.8,1372.9,1410.2,1465.9
Tseng C.H.,1426.9,1381.6,1388.4,1426.2,1404.3,1407.7,1426.6
Tabilo A.,1426.4,1312.1,1441.6,0,1369.3,1434,1413.2
Pellegrino A.,1426.1,1302.8,1353.3,0,1364.5,1389.7,1413.1
Kozlov S.,1425.6,1372,1373,1430.8,1398.8,1399.3,1428.2
Aragone J.,1424.1,1390,1066.8,1391.5,1407.1,1245.4,1407.8
Nedovyesov A.,1423.4,1366,1439.4,1421.9,1394.7,1431.4,1422.7
Karatsev A.,1422.4,1301.6,1468.6,1321.3,1362,1445.5,1371.8
Serdarusic N.,1422.3,1212.3,1377.4,1342.5,1317.3,1399.8,1382.4
Hernandez J.,1417,1289.9,1412.5,1397,1353.5,1414.8,1407
Nguyen D.,1415.9,1370.3,1211.7,1375.7,1393.1,1313.8,1395.8
Zopp J.,1415.5,1412,1419.1,1316.9,1413.7,1417.3,1366.2
Zeppieri G.,1415.4,1228.2,1370.5,0,1321.8,1393,1407.7
Bangoura S.,1415.4,1375,1199.5,1351.9,1395.2,1307.4,1383.6
Sarmiento R.,1414.9,1366.3,0,0,1390.6,1317.5,1407.5
Quinzi G.,1414.9,1282,1380.3,1331.4,1348.5,1397.6,1373.2
Bonadio R.,1411.2,1229.4,1399.6,0,1320.3,1405.4,1405.6
Luz O.,1409.5,1140.6,1403.1,0,1275,1406.3,1404.7
Wu D.,1407.3,1346.4,1285.1,1271.3,1376.9,1346.2,1339.3
Sels J.,1406.9,1268.1,1442.3,1356.7,1337.5,1424.6,1381.8
Brancaccio R.,1404.6,1323.4,1392.9,0,1364,1398.7,1402.3
King K.,1403.5,1333.3,1229.6,1377.4,1368.4,1316.6,1390.5
Heliovaara H.,1401.4,1383.9,1184.7,1388.8,1392.6,1293,1395.1
Pavlasek A.,1399.4,1357.4,1359.8,1450,1378.4,1379.6,1424.7
Grenier H.,1397.6,1365.7,1151.2,0,1381.7,1274.4,1398.8
De Schepper K.,1391,1441.1,1265.6,1484.7,1416.1,1328.3,1437.9
Gimeno-Traver D.,1390.2,1241.1,1368.9,1222.8,1315.7,1379.6,1306.5
Huesler M.A.,1389.2,1352.6,1287.6,1410.2,1370.9,1338.4,1399.7
Safiullin R.,1388.1,1381.3,1144.3,0,1384.7,1266.2,1394.1
Saville L.,1383.9,1354.1,1119.6,1451.7,1369,1251.8,1417.8
Grigelis L.,1383.4,1318.2,1311,1356.6,1350.8,1347.2,1370
Guinard M.,1383.1,1274.7,1417.6,0,1328.9,1400.3,1391.5
Safranek V.,1382.2,1064.6,1426.9,1316.7,1223.4,1404.5,1349.5
Robert S.,1381,1333.6,1398.1,1552.3,1357.3,1389.6,1466.7
Torebko P.,1381,1225.1,1361.5,1353.2,1303.1,1371.3,1367.1
Myneni S.,1380.9,1333.1,1338.2,1320.7,1357,1359.5,1350.8
Olivo R.,1380.5,1299.3,1369.6,1265.7,1339.9,1375.1,1323.1
Kotov P.,1378.8,1362.7,1325.4,0,1370.7,1352.1,1389.4
Ignatik U.,1373.8,1371.7,1284.6,1303.6,1372.7,1329.2,1338.7
Redlicki M.,1371.7,1328.4,1153.9,0,1350.1,1262.8,1385.9
Escoffier A.,1370.6,1364.1,1111.5,0,1367.4,1241.1,1385.3
Heller P.,1369.5,1170.4,1331.6,0,1270,1350.5,1384.7
Sakamoto P.,1368.8,1223.8,1335.1,0,1296.3,1351.9,1384.4
Bai Y.,1368.7,1311.1,1310.9,1349.3,1339.9,1339.8,1359
Blanch U.,1368.3,1388.4,1297.2,0,1378.4,1332.8,1384.2
Sekiguchi S.,1368,1322.6,0,0,1345.3,1294,1384
Eriksson M.,1366.2,1395.6,1274,0,1380.9,1320.1,1383.1
Roca Batalla O.,1363.2,1246.1,1341.2,1351.8,1304.7,1352.2,1357.5
Glasspool L.,1362.6,1320.4,0,1255.5,1341.5,1291.3,1309.1
Durasovic V.,1362.3,1370.5,1183.9,1404.2,1366.4,1273.1,1383.3
Chung Y.,1361,1303.8,1335.3,1325.1,1332.4,1348.1,1343
Gonzalez A.,1359,1334.6,1332.4,1269,1346.8,1345.7,1314
Crepatte B.,1354.1,1371.3,1186.5,0,1362.7,1270.3,1377.1
Cuevas M.,1353.9,1249.3,1324.8,0,1301.6,1339.4,1376.9
Leshem E.,1352.8,1317.8,1416.2,1500,1335.3,1384.5,1426.4
Imai S.,1352.4,1312.5,0,0,1332.5,1286.2,1376.2
Sultanov K.,1350.5,1381.7,1087.9,1478.1,1366.1,1219.2,1414.3
Griekspoor S.,1349.7,1229,1358.1,0,1289.4,1353.9,1374.9
Ocleppo J.,1346.4,1251.2,1290.7,0,1298.8,1318.5,1373.2
Bonzi B.,1345.3,1253.2,1297.4,1521.8,1299.3,1321.4,1433.6
Gakhov I.,1342.4,1193,1323.3,0,1267.7,1332.9,1371.2
Rinderknech A.,1338.6,1266.8,1263.9,0,1302.7,1301.3,1369.3
Doumbia S.,1334.5,1295.4,1268.8,0,1314.9,1301.7,1367.2
Smith R.,1334.2,1291.1,0,0,1312.7,1277.1,1367.1
Novikov D.,1333.8,1281.5,1223.1,1415,1307.7,1278.5,1374.4
Fanselow S.,1332.7,1270.6,1338.6,0,1301.7,1335.7,1366.4
Neuchrist M.,1332,1278.2,1193.2,0,1305.1,1262.6,1366
Ortega-Olmedo R.,1330.1,1262.5,1297.3,1414,1296.3,1313.7,1372
Redlicki M.,1328.7,1287.5,0,0,1308.1,1274.4,1364.4
Klein B.,1324,1279,1152.3,1372.8,1301.5,1238.2,1348.4
Peliwo F.,1323.8,1278.7,1288,1324,1301.2,1305.9,1323.9
Ehrat S.,1321.7,1150.9,1312,0,1236.3,1316.8,1360.8
Ritschard A.,1321.7,1261.9,1212.3,0,1291.8,1267,1360.8
Blancaneaux G.,1320.1,1174.6,1351.3,0,1247.3,1335.7,1360
King E.,1315.2,1277.7,1221,1211.5,1296.5,1268.1,1263.3
Yevseyev D.,1314.5,1314.3,1140.1,0,1314.4,1227.3,1357.2
Iannaccone F.,1312.9,1231.1,1236.1,0,1272,1274.5,1356.5
Altamirano C.,1312.5,1242.8,1444.2,1500,1277.6,1378.3,1406.2
Setkic A.,1312.2,1286.6,1237.7,1211.3,1299.4,1275,1261.8
Cachin P.,1302.3,1020.9,1356.5,1309.9,1161.6,1329.4,1306.1
Sarkissian A.,1301.7,1234.3,1144.2,1228.8,1268,1222.9,1265.3
Oliveira G.,1300.3,1168.9,1346.4,1356.6,1234.6,1323.3,1328.5
Vukic A.,1298.2,1237.2,1338.5,0,1267.7,1318.4,1349.1
Brkic T.,1294,1173.2,1297.5,1465.6,1233.6,1295.8,1379.8
Nedelko I.,1290,1163.7,1239.5,1277.6,1226.8,1264.7,1283.8
Uchida K.,1289.3,1243.4,1219.9,1364.2,1266.4,1254.6,1326.8
Bega A.,1280,1181.4,1240.4,1439.5,1230.7,1260.2,1359.8
Song E.,1277.2,1227.5,1151,0,1252.3,1214.1,1338.6
Bourchier H.,1276.8,1214,1263.9,1347.7,1245.4,1270.4,1312.3
Pavic A.,1273.3,1238.3,1236.5,1477.6,1255.8,1254.9,1375.4
Cid R.,1266.8,1256.6,1213.4,1500,1261.7,1240.1,1383.4
Banes M.,1251.1,1198,1226.1,1339,1224.6,1238.6,1295
Tokuda R.,1246.8,1210.8,1159,0,1228.8,1202.9,1323.4
Zhurbin A.,1242.8,1118.8,1227.6,0,1180.8,1235.2,1321.4
Reboul F.,1241.3,1122.4,1308,0,1181.8,1274.6,1320.6
Grills J.,1230.6,1151.2,1272.2,0,1190.9,1251.4,1315.3
Takahashi Y.,1209.5,1168.5,1193.9,0,1189,1201.7,1304.8
Ochi M.,1188.9,1139.8,1198.4,0,1164.4,1193.6,1294.5
