Rank,Player,Age,Elo,HardRaw,ClayRaw,GrassRaw,hElo,cElo,gElo
201,Sergiy Stakhovsky,33.8,1537.7,1425.7,1463.5,1556.1,1481.7,1500.6,1546.9
202,Constant Lestienne,27.5,1536.8,1400,1494.2,1305,1468.4,1515.5,1420.9
203,Malek Jaziri,35.8,1536,1486.6,1536.7,1330,1511.3,1536.3,1433
204,Enzo Couacaud,24.6,1535.6,1474.9,1407.4,1451.5,1505.2,1471.5,1493.6
205,Kimmer Coppejans,25.7,1534.8,1397,1514.7,1192.7,1465.9,1524.7,1363.7
206,Sebastian Ofner,23.5,1534.6,1528.2,1367.5,1365.7,1531.4,1451,1450.1
207,Daniel Altmaier,21.2,1533.6,1386.3,1510.9,1483.5,1459.9,1522.3,1508.6
208,Daniel Elahi Galan Riveros,23.4,1532,1292.6,1546.9,1379,1412.3,1539.4,1455.5
209,Tobias Kamke,33.4,1532,1484.1,1420.5,1457.2,1508,1476.2,1494.6
210,Stefano Napolitano,24.6,1531.7,1469.6,1477.5,1442.3,1500.7,1504.6,1487
211,Andrea Collarini,27.8,1531.2,1170.3,1505.9,1375.8,1350.8,1518.6,1453.5
212,Ruben Bemelmans,31.8,1528.8,1412.5,1405.2,1584.5,1470.6,1467,1556.6
213,Alex Bolt,26.8,1528.7,1464.3,1285.2,1511.1,1496.5,1406.9,1519.9
214,Yosuke Watanuki,21.6,1526,1480.4,1219.7,1389.6,1503.2,1372.8,1457.8
215,Maxime Janvier,23,1524.7,1469.5,1364.1,1342.4,1497.1,1444.4,1433.5
216,Thai Son Kwiatkowski,24.6,1517.7,1474.6,1387.1,1257,1496.2,1452.4,1387.3
217,Evgeny Karlovskiy,25.3,1517.4,1467.4,1185.6,1375.1,1492.4,1351.5,1446.3
218,Emilio Gomez,28,1516.2,1460.9,1455.5,1234.7,1488.5,1485.9,1375.5
219,Oscar Otte,26.3,1514.6,1419.8,1516,1405.5,1467.2,1515.3,1460.1
220,Liam Broady,25.8,1514.3,1479.2,1295.5,1217.3,1496.8,1404.9,1365.8
221,Daniel Masur,25.4,1512.5,1398.8,1432.5,1373.4,1455.7,1472.5,1443
222,Daniel Brands,32,1512,1452.5,1387.6,1498.7,1482.2,1449.8,1505.3
223,Zsombor Piros,19.8,1510.9,1248.9,1490.3,0,1379.9,1500.6,1455.5
224,Donald Young,30.3,1509.9,1457.6,1419.9,1452.2,1483.8,1464.9,1481
225,Darian King,27.5,1508.7,1460.9,1259.9,1366.1,1484.8,1384.3,1437.4
226,Mohamed Safwat,29.2,1507.9,1386.1,1498.3,1365.7,1447,1503.1,1436.8
227,Arthur De Greef,27.3,1506.9,1362.9,1469.8,1290.9,1434.9,1488.3,1398.9
228,Lorenzo Musetti,17.7,1503.3,1355.4,1388.6,0,1429.3,1445.9,1451.7
229,Maxime Cressy,22.5,1503,1459.9,1257.8,1355,1481.5,1380.4,1429
230,Nicola Kuhn,19.6,1502.8,1452.2,1373.5,0,1477.5,1438.2,1451.4
231,Elliot Benchetrit,21.1,1501.7,1413.7,1420.6,0,1457.7,1461.2,1450.8
232,Luca Vanni,34.4,1501.3,1442.9,1350,1370.9,1472.1,1425.6,1436.1
233,Tristan Lamasine,26.6,1500.7,1429.5,1429.3,1528.2,1465.1,1465,1514.4
234,Ramkumar Ramanathan,25,1500.1,1410.2,1379.3,1552.3,1455.1,1439.7,1526.2
235,Filip Horansky,26.8,1499.1,1307,1513.8,1248.8,1403.1,1506.5,1373.9
236,Sebastian Korda,19.4,1497.8,1436.3,1282,0,1467,1389.9,1448.9
237,Rudolf Molleker,19,1497.7,1260.4,1496.4,1404.3,1379.1,1497.1,1451
238,Alexey Vatutin,27,1496.6,1411.3,1495.2,1307.9,1454,1495.9,1402.2
239,Christopher Eubanks,23.5,1494.8,1425.8,1298.5,1399.3,1460.3,1396.6,1447
240,Alexandre Muller,22.8,1494.4,1451,1347.8,0,1472.7,1421.1,1447.2
241,Nikola Milojevic,24.4,1493.4,1401.1,1491.6,1292,1447.3,1492.5,1392.7
242,Francisco Cerundolo,21.2,1492.8,1313.3,1470.7,0,1403,1481.8,1446.4
243,Juan Pablo Ficovich,22.8,1484.5,1310.8,1464.7,0,1397.7,1474.6,1442.2
244,Andrew Harris,25.6,1482.5,1437.3,1304.6,1421.2,1459.9,1393.6,1451.8
245,Gastao Elias,28.8,1482.3,1338.3,1466.4,1260,1410.3,1474.4,1371.1
246,Peter Polansky,31.4,1481,1434.2,1344.5,1339.3,1457.6,1412.7,1410.2
247,Jay Clarke,21.3,1479.6,1446.5,1377.2,1279.4,1463,1428.4,1379.5
248,Mikael Torpegaard,25.5,1478.9,1431.2,1404.6,1466.2,1455,1441.7,1472.5
249,Adrian Menendez Maceiras,34,1475.8,1386.3,1486.4,1325.7,1431.1,1481.1,1400.7
250,Cem Ilkel,24.2,1475.6,1407.3,1098.1,1306.8,1441.4,1286.9,1391.2
251,Akira Santillan,22.4,1475.4,1443.3,1225.8,1335.4,1459.4,1350.6,1405.4
252,Julian Lenz,26.7,1474,1396.6,1394.1,1350.4,1435.3,1434.1,1412.2
253,Carlos Berlocq,36.6,1473.3,1537.4,1447.2,1278.2,1505.4,1460.3,1375.8
254,Thomaz Bellucci,31.8,1472.1,1507.1,1435,1343.6,1489.6,1453.6,1407.9
255,Guilherme Clezar,26.9,1470.9,1190.4,1478.8,1203.4,1330.6,1474.8,1337.1
256,Lorenzo Giustino,28.1,1470.3,1333,1467.7,1292.1,1401.6,1469,1381.2
257,Max Purcell,21.6,1469.6,1416.9,1303.9,1331,1443.2,1386.8,1400.3
258,Jeremy Jahn,29.5,1469.6,1203.5,1483.3,0,1336.6,1476.4,1434.8
259,Roberto Quiroz,27.7,1466.9,1365.6,1403.9,1409.4,1416.3,1435.4,1438.1
260,Joao Domingues,26.1,1466.1,1315.4,1429.8,1347.8,1390.8,1448,1407
261,Zhe Li,33.1,1463.9,1404.1,1163.8,1303.7,1434,1313.8,1383.8
262,Konstantin Kravchuk,34.7,1462.5,1417.6,1186.7,1431.3,1440,1324.6,1446.9
263,Facundo Mena,27.1,1459.8,1285.8,1448.8,0,1372.8,1454.3,1429.9
264,John Patrick Smith,29.9,1459,1390.1,1160.4,1465.3,1424.6,1309.7,1462.2
265,Joao Lucas Magalhaes Hueb De Menezes,22.9,1457.2,1495.5,1349.9,0,1476.3,1403.5,1428.6
266,Tim Van Rijthoven,22.5,1456,1419.4,1209.9,0,1437.7,1332.9,1428
267,Teymuraz Gabashvili,34.5,1455.2,1420.8,1444.3,1388.7,1438,1449.7,1421.9
268,Duck Hee Lee,21.5,1453.6,1414.4,1187.3,1237.5,1434,1320.4,1345.5
269,Enrique Lopez Perez,28.4,1452.9,1402.2,1403.2,1319.8,1427.5,1428.1,1386.4
270,Tung Lin Wu,21.5,1452.9,1393.6,1417.4,0,1423.2,1435.1,1426.4
271,Ji Sung Nam,26.2,1452.6,1408.1,1191,0,1430.4,1321.8,1426.3
272,Benjamin Hassan,24.8,1452.4,1255.8,1494.2,0,1354.1,1473.3,1426.2
273,Facundo Arguello,27.1,1452.4,1259.6,1431.8,1295.5,1356,1442.1,1374
274,Gonzalo Escobar,30.8,1451.3,1451.7,1283.9,0,1451.5,1367.6,1425.6
275,Jurij Rodionov,20.5,1451.2,1451.8,1306.4,1245.4,1451.5,1378.8,1348.3
276,Pedja Krstin,25.2,1449,1308,1456.9,1295.4,1378.5,1452.9,1372.2
277,Hiroki Moriya,29.1,1447.1,1398.2,1129,1351.5,1422.7,1288.1,1399.3
278,Thiemo De Bakker,30.9,1446.5,1424.5,1459.5,1385,1435.5,1453,1415.8
279,Jan Choinski,23.4,1446.5,1409.3,1387,1208.3,1427.9,1416.8,1327.4
280,Altug Celikbilek,23.2,1446,1384.6,1172.6,1457.5,1415.3,1309.3,1451.8
281,Gian Marco Moroni,21.8,1445.7,1197.7,1440.7,0,1321.7,1443.2,1422.9
282,Lucas Miedler,23.4,1444.4,1368.2,1364.5,1339,1406.3,1404.5,1391.7
283,Andrea Vavassori,24.5,1443.2,1311.1,1425.1,0,1377.2,1434.2,1421.6
284,James Ward,32.7,1442.1,1333.2,1330.1,1460.7,1387.7,1386.1,1451.4
285,Gleb Sakharov,31.2,1440.6,1463.4,1222.2,1313.7,1452,1331.4,1377.1
286,Hugo Nys,28.7,1438.5,1288.4,1403.1,0,1363.4,1420.8,1419.2
287,Viktor Galovic,29.2,1436.9,1426,1348.1,1461.4,1431.5,1392.5,1449.2
288,Mirza Basic,28.3,1436.6,1395.4,1378.6,1297.3,1416,1407.6,1366.9
289,Pedro Martinez Portero,22.5,1436.3,1395.2,1389.5,1377.1,1415.7,1412.9,1406.7
290,Ze Zhang,29.3,1435.9,1419.6,1289.7,1333.5,1427.8,1362.8,1384.7
291,Johannes Haerteis,23.7,1435.4,1316.4,1403.7,1361.3,1375.9,1419.6,1398.4
292,Quentin Halys,23,1434.1,1335.9,1526.7,1403.2,1385,1480.4,1418.6
293,Mitchell Krueger,25.8,1431.9,1398.1,1263.7,1280.6,1415,1347.8,1356.3
294,Johan Sebastien Tatlot,23.4,1430.1,1286.3,1380.6,0,1358.2,1405.3,1415.1
295,Marcelo Arevalo,29,1429.8,1329.4,1494.4,1269.3,1379.6,1462.1,1349.5
296,Filippo Baldi,23.9,1429.6,1317,1439.2,1314.3,1373.3,1434.4,1371.9
297,Matteo Viola,32.3,1429.2,1402.8,1255.5,1367.5,1416,1342.3,1398.3
298,Andrea Arnaboldi,31.9,1429.1,1316.7,1391.3,1502.8,1372.9,1410.2,1465.9
299,Chun Hsin Tseng,18.2,1426.9,1381.6,1388.4,1426.2,1404.3,1407.7,1426.6
300,Alejandro Tabilo,22.4,1426.4,1312.1,1441.6,0,1369.3,1434,1413.2
301,Andrea Pellegrino,22.6,1426.1,1302.8,1353.3,0,1364.5,1389.7,1413.1
302,Stefan Kozlov,21.8,1425.6,1372,1373,1430.8,1398.8,1399.3,1428.2
303,Jc Aragone,24.4,1424.1,1390,1066.8,1391.5,1407.1,1245.4,1407.8
304,Aleksandr Nedovyesov,32.7,1423.4,1366,1439.4,1421.9,1394.7,1431.4,1422.7
305,Aslan Karatsev,26.2,1422.4,1301.6,1468.6,1321.3,1362,1445.5,1371.8
306,Nino Serdarusic,22.9,1422.3,1212.3,1377.4,1342.5,1317.3,1399.8,1382.4
307,Jose Hernandez,29.7,1417,1289.9,1412.5,1397,1353.5,1414.8,1407
308,Daniel Nguyen,29.1,1415.9,1370.3,1211.7,1375.7,1393.1,1313.8,1395.8
309,Jurgen Zopp,31.5,1415.5,1412,1419.1,1316.9,1413.7,1417.3,1366.2
310,Giulio Zeppieri,17.9,1415.4,1228.2,1370.5,0,1321.8,1393,1407.7
311,Sekou Bangoura,28,1415.4,1375,1199.5,1351.9,1395.2,1307.4,1383.6
312,Raymond Sarmiento,27.3,1414.9,1366.3,0,0,1390.6,1317.5,1407.5
313,Gianluigi Quinzi,23.7,1414.9,1282,1380.3,1331.4,1348.5,1397.6,1373.2
314,Riccardo Bonadio,26.3,1411.2,1229.4,1399.6,0,1320.3,1405.4,1405.6
315,Orlando Luz,21.7,1409.5,1140.6,1403.1,0,1275,1406.3,1404.7
316,Di Wu,28.1,1407.3,1346.4,1285.1,1271.3,1376.9,1346.2,1339.3
317,Jelle Sels,24.3,1406.9,1268.1,1442.3,1356.7,1337.5,1424.6,1381.8
318,Raul Brancaccio,22.5,1404.6,1323.4,1392.9,0,1364,1398.7,1402.3
319,Kevin King,28.7,1403.5,1333.3,1229.6,1377.4,1368.4,1316.6,1390.5
320,Harri Heliovaara,30.4,1401.4,1383.9,1184.7,1388.8,1392.6,1293,1395.1
321,Adam Pavlasek,24.9,1399.4,1357.4,1359.8,1450,1378.4,1379.6,1424.7
322,Hugo Grenier,23.6,1397.6,1365.7,1151.2,0,1381.7,1274.4,1398.8
323,Kenny De Schepper,32.2,1391,1441.1,1265.6,1484.7,1416.1,1328.3,1437.9
324,Daniel Gimeno Traver,34.1,1390.2,1241.1,1368.9,1222.8,1315.7,1379.6,1306.5
325,Marc Andrea Huesler,23.3,1389.2,1352.6,1287.6,1410.2,1370.9,1338.4,1399.7
326,Roman Safiullin,22.2,1388.1,1381.3,1144.3,0,1384.7,1266.2,1394.1
327,Luke Saville,25.8,1383.9,1354.1,1119.6,1451.7,1369,1251.8,1417.8
328,Laurynas Grigelis,27.9,1383.4,1318.2,1311,1356.6,1350.8,1347.2,1370
329,Manuel Guinard,23.9,1383.1,1274.7,1417.6,0,1328.9,1400.3,1391.5
330,Vaclav Safranek,25.5,1382.2,1064.6,1426.9,1316.7,1223.4,1404.5,1349.5
331,Stephane Robert,39.2,1381,1333.6,1398.1,1552.3,1357.3,1389.6,1466.7
332,Peter Torebko,31.6,1381,1225.1,1361.5,1353.2,1303.1,1371.3,1367.1
333,Saketh Myneni,32.1,1380.9,1333.1,1338.2,1320.7,1357,1359.5,1350.8
334,Renzo Olivo,27.6,1380.5,1299.3,1369.6,1265.7,1339.9,1375.1,1323.1
335,Pavel Kotov,21,1378.8,1362.7,1325.4,0,1370.7,1352.1,1389.4
336,Javier Barranco Cosano,20.9,1374.6,1154.6,1348.1,0,1264.6,1361.4,1387.3
337,Uladzimir Ignatik,29.3,1373.8,1371.7,1284.6,1303.6,1372.7,1329.2,1338.7
338,Michael Redlicki,26,1371.7,1328.4,1153.9,0,1350.1,1262.8,1385.9
339,Antoine Escoffier,27.7,1370.6,1364.1,1111.5,0,1367.4,1241.1,1385.3
340,Peter Heller,27.2,1369.5,1170.4,1331.6,0,1270,1350.5,1384.7
341,Pedro Sakamoto,26.3,1368.8,1223.8,1335.1,0,1296.3,1351.9,1384.4
342,Yan Bai,30.5,1368.7,1311.1,1310.9,1349.3,1339.9,1339.8,1359
343,Ulises Blanch,21.6,1368.3,1388.4,1297.2,0,1378.4,1332.8,1384.2
344,Tsung Hua Yang,28.6,1368.1,1313.5,1335.8,1258.7,1340.8,1352,1313.4
345,Shuichi Sekiguchi,28.3,1368,1322.6,0,0,1345.3,1294,1384
346,Markus Eriksson,29.9,1366.2,1395.6,1274,0,1380.9,1320.1,1383.1
347,Oriol Roca Batalla,26.5,1363.2,1246.1,1341.2,1351.8,1304.7,1352.2,1357.5
348,Lloyd Glasspool,26,1362.6,1320.4,0,1255.5,1341.5,1291.3,1309.1
349,Viktor Durasovic,22.7,1362.3,1370.5,1183.9,1404.2,1366.4,1273.1,1383.3
350,Yunseong Chung,21.6,1361,1303.8,1335.3,1325.1,1332.4,1348.1,1343
351,Alejandro Gonzalez,30.8,1359,1334.6,1332.4,1269,1346.8,1345.7,1314
352,Baptiste Crepatte,25.1,1354.1,1371.3,1186.5,0,1362.7,1270.3,1377.1
353,Martin Cuevas,27.8,1353.9,1249.3,1324.8,0,1301.6,1339.4,1376.9
354,Edan Leshem,22.6,1352.8,1317.8,1416.2,1500,1335.3,1384.5,1426.4
355,Shintaro Imai,26.2,1352.4,1312.5,0,0,1332.5,1286.2,1376.2
356,Khumoun Sultanov,21,1350.5,1381.7,1087.9,1478.1,1366.1,1219.2,1414.3
357,Scott Griekspoor,28.6,1349.7,1229,1358.1,0,1289.4,1353.9,1374.9
358,Julian Ocleppo,22.3,1346.4,1251.2,1290.7,0,1298.8,1318.5,1373.2
359,Benjamin Bonzi,23.4,1345.3,1253.2,1297.4,1521.8,1299.3,1321.4,1433.6
360,Karim Mohamed Maamoun,28.3,1344.2,1279.1,1309.7,1500,1311.7,1326.9,1422.1
361,Ivan Gakhov,22.9,1342.4,1193,1323.3,0,1267.7,1332.9,1371.2
362,Arthur Rinderknech,24.2,1338.6,1266.8,1263.9,0,1302.7,1301.3,1369.3
363,Sadio Doumbia,29.1,1334.5,1295.4,1268.8,0,1314.9,1301.7,1367.2
364,Roy Smith,21.2,1334.2,1291.1,0,0,1312.7,1277.1,1367.1
365,Sasi Kumar Mukund,22.8,1334,1284,1313,1305.9,1309,1323.5,1319.9
366,Dennis Novikov,26,1333.8,1281.5,1223.1,1415,1307.7,1278.5,1374.4
367,Tak Khunn Wang,27.9,1333.1,1204,1336.1,0,1268.6,1334.6,1366.6
368,Sebastian Fanselow,27.9,1332.7,1270.6,1338.6,0,1301.7,1335.7,1366.4
369,Maximilian Neuchrist,28.3,1332,1278.2,1193.2,0,1305.1,1262.6,1366
370,Roberto Ortega Olmedo,28.6,1330.1,1262.5,1297.3,1414,1296.3,1313.7,1372
371,Martin Redlicki,24.2,1328.7,1287.5,0,0,1308.1,1274.4,1364.4
372,Carlos Gomez Herrera,29.6,1326.5,1337.4,1259.3,1371.6,1331.9,1292.9,1349.1
373,Marcelo Tomas Barrios Vera,21.9,1326.5,1294.1,1326.7,1329.2,1310.3,1326.6,1327.9
374,Brydan Klein,29.9,1324,1279,1152.3,1372.8,1301.5,1238.2,1348.4
375,Filip Peliwo,25.8,1323.8,1278.7,1288,1324,1301.2,1305.9,1323.9
376,Sandro Ehrat,28.6,1321.7,1150.9,1312,0,1236.3,1316.8,1360.8
377,Alexander Ritschard,25.6,1321.7,1261.9,1212.3,0,1291.8,1267,1360.8
378,Geoffrey Blancaneaux,21.3,1320.1,1174.6,1351.3,0,1247.3,1335.7,1360
379,Evan King,27.6,1315.2,1277.7,1221,1211.5,1296.5,1268.1,1263.3
380,Denis Yevseyev,26.5,1314.5,1314.3,1140.1,0,1314.4,1227.3,1357.2
381,Federico Iannaccone,20.6,1312.9,1231.1,1236.1,0,1272,1274.5,1356.5
382,Collin Altamirano,23.9,1312.5,1242.8,1444.2,1500,1277.6,1378.3,1406.2
383,Aldin Setkic,31.9,1312.2,1286.6,1237.7,1211.3,1299.4,1275,1261.8
384,Pedro Cachin,24.5,1302.3,1020.9,1356.5,1309.9,1161.6,1329.4,1306.1
385,Alexander Sarkissian,29.6,1301.7,1234.3,1144.2,1228.8,1268,1222.9,1265.3
386,Goncalo Oliveira,24.7,1300.3,1168.9,1346.4,1356.6,1234.6,1323.3,1328.5
387,Aleksandar Vukic,23.6,1298.2,1237.2,1338.5,0,1267.7,1318.4,1349.1
388,Tomislav Brkic,29.6,1294,1173.2,1297.5,1465.6,1233.6,1295.8,1379.8
389,Ivan Nedelko,33.5,1290,1163.7,1239.5,1277.6,1226.8,1264.7,1283.8
390,Kaichi Uchida,25.2,1289.3,1243.4,1219.9,1364.2,1266.4,1254.6,1326.8
391,Alessandro Bega,28.7,1280,1181.4,1240.4,1439.5,1230.7,1260.2,1359.8
392,Evan Song,27.4,1277.2,1227.5,1151,0,1252.3,1214.1,1338.6
393,Harry Bourchier,23.8,1276.8,1214,1263.9,1347.7,1245.4,1270.4,1312.3
394,Matias Franco Descotte,25.2,1274.8,1283.1,1176.4,0,1279,1225.6,1337.4
395,Ante Pavic,30.6,1273.3,1238.3,1236.5,1477.6,1255.8,1254.9,1375.4
396,Roberto Cid,26.2,1266.8,1256.6,1213.4,1500,1261.7,1240.1,1383.4
397,Maverick Banes,27.5,1251.1,1198,1226.1,1339,1224.6,1238.6,1295
398,Renta Tokuda,21.6,1246.8,1210.8,1159,0,1228.8,1202.9,1323.4
399,Alexander Zhurbin,27.7,1242.8,1118.8,1227.6,0,1180.8,1235.2,1321.4
400,Fabien Reboul,24.1,1241.3,1122.4,1308,0,1181.8,1274.6,1320.6
401,Jacob Grills,24.4,1230.6,1151.2,1272.2,0,1190.9,1251.4,1315.3
402,Carlos Boluda Purkiss,26.6,1221.8,1286.5,1113.5,0,1254.2,1167.7,1310.9
403,Yusuke Takahashi,22.1,1209.5,1168.5,1193.9,0,1189,1201.7,1304.8
404,Makoto Ochi,23.5,1188.9,1139.8,1198.4,0,1164.4,1193.6,1294.5
